Year,Species,TRT,HNC,n_tags_hnc,cv_hnc,Wild,n_tags_wild,cv_wild,pHOS,pHOS_se,pHOS_cv
2017,Steelhead,CRLOC-s,744,5,0.969489247311828,1386,171,0.092,0.3492957746478873,0.22133706034080236,0.6336665840402004
2017,Steelhead,CRLOL-s,565,91,0.12017699115044249,126,23,0.106,0.8176555716353111,0.02392621327368145,0.029261970570113066
2017,Steelhead,CRSEL-s,0,0,NaN,2177,20,0.298,0,0,NaN
2017,Steelhead,CRSFC-s,3824,634,0.07024058577405859,500,81,0.081,0.8843663274745606,0.010994862359644525,0.012432475115874198
2017,Steelhead,GRUMA-s,0,0,NaN,582,115,0.058,0,0,NaN
2017,Steelhead,GRJOS-s,0,0,NaN,616,118,0.068,0,0,NaN
2017,Steelhead,GRLMT-s,0,0,NaN,0,NA,NaN,NaN,NaN,NaN
2017,Steelhead,GRWAL-s,72,12,0.29305555555555557,457,86,0.067,0.13610586011342155,0.035357267963372616,0.25977770489755714
2017,Steelhead,IRMAI-s,28,4,0.47500000000000003,922,187,0.057,0.029473684210526315,0.013683911135150523,0.46427555637117845
2017,Steelhead,SNASO-s,28,3,0.46016024271941597,315,60,0.071,0.08163265306122448,0.03490713694790557,0.4276124276118433
2017,Steelhead,SREFS-s,132,24,0.2106060606060606,0,NA,NaN,1,0,0
2017,Steelhead,SRLEM-s,33,5,0.4212121212121212,170,34,0.095,0.1625615763546798,0.05877339199104099,0.3615454113388279
2017,Steelhead,SRNFS-s,0,0,NaN,0,NA,NaN,NaN,NaN,NaN
2017,Steelhead,SRPAH-s,134,24,0.19776119402985073,13,2,0.576,0.9115646258503401,0.04857876108920111,0.05329162597098928
2017,Steelhead,SRUMA-s,181,32,0.19116022099447513,75,12,0.306,0.70703125,0.07438484110007677,0.10520728906972185
2017,Steelhead,SFSEC-s,0,0,NaN,75,14,0.236,0,0,NaN
2017,Steelhead,SFMAI-s,11,1,0.6531550889704021,487,84,0.082,0.02208835341365462,0.014217909813674831,0.6436835533827333
